name,longitude,latitude
Amphiprion clarkii,125.197604,1.433495
Amphiprion clarkii,167.157876,-15.553054
Amphiprion melanopus,147.174628,-15.659968
Amphiprion ocellaris,118.948945,4.576259
Amphiprion clarkii,147.699192,-18.287067
Amphiprion clarkii,125.235664,1.477835
Amphiprion ocellaris,118.86434,4.595825
Amphiprion clarkii,115.593038,-8.2742
Amphiprion ocellaris,123.834343,9.58289
Amphiprion clarkii,123.834343,9.58289
Amphiprion ocellaris,99.060883,7.215753
Amphiprion clarkii,123.97286,11.489804
Amphiprion clarkii,99.060911,7.215842
Amphiprion clarkii,99.064325,7.202503
Amphiprion ocellaris,99.064325,7.202503
Amphiprion melanopus,125.907032,-8.475634
Amphiprion clarkii,99.256605,7.303416
Amphiprion ocellaris,119.332183,11.18227
Amphiprion ocellaris,99.276124,6.541091
Amphiprion clarkii,73.428166,-0.315861
Amphiprion clarkii,99.279557,6.53154
Amphiprion ocellaris,99.312179,6.484403
Amphiprion ocellaris,125.224347,1.46072
Amphiprion clarkii,115.61398,-8.294383
Amphiprion clarkii,99.26445,6.514488
Amphiprion ocellaris,99.26445,6.514488
Amphiprion clarkii,114.297,22.326495
Amphiprion melanopus,146.201584,-16.887575
Amphiprion clarkii,146.201584,-16.887575
Amphiprion clarkii,146.73354,-17.85749
Amphiprion clarkii,144.10689,-13.64736
Amphiprion clarkii,146.60881,-17.85382
Amphiprion clarkii,114.350172,22.257507
Amphiprion clarkii,115.612317,-8.293396
Amphiprion clarkii,114.425713,22.464809
Amphiprion clarkii,114.361515,22.351598
Amphiprion clarkii,114.365341,22.315638
Amphiprion clarkii,114.364945,22.308576
Amphiprion clarkii,114.36496,22.308576
Amphiprion clarkii,114.291433,22.363134
Amphiprion clarkii,114.386324,22.401654
Amphiprion clarkii,114.370351,22.34928
Amphiprion clarkii,114.33088,22.463658
Amphiprion clarkii,114.33293,22.463942
Amphiprion clarkii,144.017059,-11.777844
Amphiprion clarkii,125.250338,1.478238
Amphiprion ocellaris,130.662618,-0.568656
Amphiprion clarkii,125.214122,1.388092
Amphiprion ocellaris,130.728898,-0.496311
Amphiprion ocellaris,130.292688,-0.593243
Amphiprion melanopus,165.368408,-21.625844
Amphiprion ocellaris,98.620468,7.746774
Amphiprion ocellaris,130.303014,-2.123524
Amphiprion melanopus,130.526537,-2.23415
Amphiprion clarkii,130.606989,-2.221616
Amphiprion clarkii,130.689148,-0.562147
Amphiprion clarkii,130.759974,-2.031221
Amphiprion melanopus,166.408989,-22.334219
Amphiprion ocellaris,130.299508,-0.593638
Amphiprion melanopus,130.576653,-2.219037
Amphiprion ocellaris,130.379357,-2.207674
Amphiprion clarkii,130.456473,-2.210845
Amphiprion melanopus,166.434444,-22.312181
Amphiprion clarkii,118.86434,4.595825
Amphiprion clarkii,125.723207,6.959562
Amphiprion clarkii,125.36935,-8.574789
Amphiprion clarkii,125.369598,-8.574768
Amphiprion clarkii,120.839167,13.692284
Amphiprion melanopus,130.7456,-0.769883
Amphiprion melanopus,124.759925,1.618883
Amphiprion clarkii,124.760011,1.61751
Amphiprion melanopus,130.555722,-2.244373
Amphiprion melanopus,152.091233,-23.505982
Amphiprion ocellaris,130.582834,-0.535827
Amphiprion clarkii,125.714137,6.900868
Amphiprion clarkii,113.412829,-24.488555
Amphiprion clarkii,125.714159,6.90087
Amphiprion clarkii,125.714159,6.90087
Amphiprion clarkii,127.326436,26.227756
Amphiprion clarkii,73.298805,5.805131
Amphiprion clarkii,125.71419,6.900946
Amphiprion clarkii,125.714159,6.90087
Amphiprion clarkii,125.714159,6.90087
Amphiprion ocellaris,123.751459,9.540404
Amphiprion clarkii,100.371027,-1.114699
Amphiprion ocellaris,123.693076,9.676756
Amphiprion clarkii,125.714159,6.90087
Amphiprion clarkii,125.714159,6.90087
Amphiprion ocellaris,103.846935,1.221763
Amphiprion ocellaris,114.65542,-8.142716
Amphiprion clarkii,113.4,-24.5
Amphiprion ocellaris,103.846935,1.221763
Amphiprion ocellaris,103.846935,1.221763
Amphiprion ocellaris,115.544423,-8.727807
Amphiprion ocellaris,130.671939,-0.415251
Amphiprion clarkii,120.364874,22.350251
Amphiprion clarkii,113.838545,-22.236511
Amphiprion ocellaris,124.115636,11.335846
Amphiprion melanopus,166.656387,-20.47689
Amphiprion clarkii,114.353056,22.325556
Amphiprion clarkii,114.353056,22.325833
Amphiprion melanopus,159.351255,-9.099092
Amphiprion clarkii,158.06836,-8.46532
Amphiprion melanopus,158.279832,-8.75643
Amphiprion clarkii,159.117198,-8.97924
Amphiprion clarkii,159.117198,-8.97924
Amphiprion melanopus,146.191897,-16.887788
Amphiprion clarkii,146.191897,-16.887788
Amphiprion clarkii,98.895541,7.42932
Amphiprion ocellaris,98.843435,7.636568
Amphiprion ocellaris,98.767301,7.63168
Amphiprion ocellaris,98.7673,7.658053
Amphiprion melanopus,167.9,-21.6
Amphiprion clarkii,113.8,-22.2
Amphiprion clarkii,115.544423,-8.727807
Amphiprion melanopus,115.544423,-8.727807
Amphiprion clarkii,125.714459,6.900506
Amphiprion clarkii,125.714823,6.900667
Amphiprion clarkii,159.11975,-8.982312
Amphiprion clarkii,113.978136,-21.912449
Amphiprion clarkii,73.22068,3.202778
Amphiprion clarkii,114.29496,22.307612
Amphiprion ocellaris,103.75245,1.224982
Amphiprion ocellaris,103.835031,1.214621
Amphiprion clarkii,120.910394,13.691531
Amphiprion clarkii,120.911252,13.693865
Amphiprion ocellaris,120.871943,13.707123
Amphiprion clarkii,120.873143,13.721717
Amphiprion ocellaris,120.893408,13.658686
Amphiprion clarkii,120.879495,13.664844
Amphiprion clarkii,120.870568,13.722217
Amphiprion clarkii,120.909364,13.693531
Amphiprion clarkii,120.892884,13.681606
Amphiprion clarkii,120.892884,13.681606
Amphiprion clarkii,120.892884,13.681606
Amphiprion clarkii,120.875375,13.705207
Amphiprion clarkii,120.875375,13.705207
Amphiprion clarkii,120.887734,13.687862
Amphiprion ocellaris,120.887734,13.687862
Amphiprion clarkii,120.887734,13.687862
Amphiprion clarkii,113.912462,-22.034412
Amphiprion clarkii,129.940155,-1.856575
Amphiprion ocellaris,125.400784,-8.563286
Amphiprion clarkii,129.940155,-1.856575
Amphiprion ocellaris,104.132181,2.809597
Amphiprion clarkii,113.952081,4.391521
Amphiprion ocellaris,113.942531,4.384239
Amphiprion ocellaris,123.265405,9.187881
Amphiprion ocellaris,104.135172,2.809539
Amphiprion ocellaris,102.737033,5.897502
Amphiprion clarkii,123.268769,9.185801
Amphiprion clarkii,123.27096,9.077708
Amphiprion ocellaris,92.733889,11.554283
Amphiprion ocellaris,103.835031,1.214621
Amphiprion melanopus,148.436535,-16.41414
Amphiprion melanopus,152.71932,-24.114503
Amphiprion melanopus,145.761172,15.157432
Amphiprion clarkii,119.510085,23.377307
Amphiprion clarkii,130.584362,30.425361
Amphiprion clarkii,130.502866,30.458321
Amphiprion clarkii,130.502866,30.458321
Amphiprion clarkii,130.502866,30.458321
Amphiprion clarkii,130.502866,30.458321
Amphiprion clarkii,109.289934,12.195074
Amphiprion melanopus,115.917874,-8.742739
Amphiprion melanopus,146.013207,-16.585357
Amphiprion clarkii,145.465371,-14.687379
Amphiprion clarkii,152.707481,-24.113638
Amphiprion clarkii,134.126756,-0.863121
Amphiprion melanopus,145.450665,-14.663201
Amphiprion ocellaris,115.596937,-8.272966
Amphiprion ocellaris,92.733905,11.55431
Amphiprion clarkii,125.724151,6.975351
Amphiprion ocellaris,104.134981,2.810115
Amphiprion clarkii,103.667578,4.844842
Amphiprion ocellaris,124.115636,11.335846
Amphiprion clarkii,124.793994,1.462009
Amphiprion clarkii,115.574376,-8.674805
Amphiprion ocellaris,115.574376,-8.674805
Amphiprion clarkii,115.551558,-8.66821
Amphiprion melanopus,134.463305,7.338531
Amphiprion clarkii,115.501849,-8.667677
Amphiprion clarkii,115.589139,-8.703822
Amphiprion clarkii,119.032949,-8.43009
Amphiprion clarkii,152.709203,-24.111301
Amphiprion clarkii,114.350794,22.258821
Amphiprion melanopus,145.997878,-16.418427
Amphiprion melanopus,145.998221,-16.418427
Amphiprion clarkii,113.675314,-22.736833
Amphiprion clarkii,119.606987,23.516358
Amphiprion clarkii,114.289149,22.361534
Amphiprion clarkii,114.323626,22.223433
Amphiprion clarkii,114.287669,22.328426
Amphiprion clarkii,114.287669,22.328426
Amphiprion ocellaris,123.368431,9.944354
Amphiprion ocellaris,116.008057,5.974585
Amphiprion clarkii,116.009087,6.008626
Amphiprion clarkii,116.009033,6.008622
Amphiprion ocellaris,116.008995,6.008443
Amphiprion ocellaris,116.009018,6.00842
Amphiprion ocellaris,116.008987,6.008391
Amphiprion clarkii,118.86434,4.595825
Amphiprion melanopus,159.120866,-9.074917
Amphiprion melanopus,151.910917,-23.442829
Amphiprion melanopus,159.035207,-9.029125
Amphiprion clarkii,114.297302,22.363325
Amphiprion ocellaris,116.885937,20.655543
Amphiprion clarkii,123.890246,-5.624468
Amphiprion clarkii,130.737498,-0.884492
Amphiprion ocellaris,130.733313,-0.887763
Amphiprion clarkii,73.121945,5.954395
Amphiprion ocellaris,125.074603,9.930278
Amphiprion clarkii,125.074603,9.930278
Amphiprion clarkii,123.275067,9.19778
Amphiprion clarkii,123.890246,-5.624468
Amphiprion melanopus,130.235463,-0.199149
Amphiprion ocellaris,99.070266,7.21654
Amphiprion ocellaris,99.071657,7.216991
Amphiprion clarkii,120.151901,12.048918
Amphiprion clarkii,114.17212,-21.876192
Amphiprion ocellaris,120.151901,12.048918
Amphiprion ocellaris,120.151901,12.048918
Amphiprion ocellaris,120.151901,12.048918
Amphiprion clarkii,118.917384,4.57936
Amphiprion clarkii,118.917384,4.57936
Amphiprion clarkii,125.249485,1.477764
Amphiprion ocellaris,125.022595,10.027633
Amphiprion ocellaris,125.064302,9.963926
Amphiprion ocellaris,125.060244,10.067078
Amphiprion ocellaris,118.86434,4.595825
Amphiprion clarkii,105.592601,-10.437059
Amphiprion ocellaris,120.745206,21.930241
Amphiprion clarkii,57.961979,23.839335
Amphiprion ocellaris,115.59411,-8.275241
Amphiprion ocellaris,115.912464,-8.714525
Amphiprion clarkii,122.378051,9.872102
Amphiprion clarkii,115.906885,-8.728099
Amphiprion clarkii,115.925167,-8.715373
Amphiprion clarkii,115.868175,-8.724536
Amphiprion ocellaris,115.518709,-8.508368
Amphiprion clarkii,115.660066,-8.337999
Amphiprion clarkii,115.661562,-8.338058
Amphiprion ocellaris,124.009596,10.282396
Amphiprion ocellaris,124.05022,10.262325
Amphiprion clarkii,124.05022,10.262325
Amphiprion ocellaris,99.295515,6.488951
Amphiprion ocellaris,99.299758,6.485849
Amphiprion clarkii,149.06626,-19.819292
Amphiprion clarkii,147.104952,-18.68947
Amphiprion clarkii,115.510941,-8.532141
Amphiprion ocellaris,115.509999,-8.51784
Amphiprion melanopus,115.509999,-8.51784
Amphiprion melanopus,115.509888,-8.519052
Amphiprion clarkii,115.513921,-8.529939
Amphiprion ocellaris,115.51409,-8.529055
Amphiprion melanopus,115.510144,-8.519532
Amphiprion ocellaris,115.996,6.01534
Amphiprion clarkii,116.005,6.02029
Amphiprion clarkii,115.996,6.01534
Amphiprion clarkii,116.008,6.00658
Amphiprion ocellaris,116.008,6.00658
Amphiprion ocellaris,130.291667,-0.251944
Amphiprion ocellaris,130.288912,-0.251287
Amphiprion melanopus,130.272145,-0.565649
Amphiprion clarkii,130.63344,-0.57012
Amphiprion ocellaris,99.255837,7.318332
Amphiprion ocellaris,102.743995,5.918774
Amphiprion clarkii,116.007,5.97309
Amphiprion ocellaris,116.007,5.97309
Amphiprion ocellaris,116.014,5.96653
Amphiprion clarkii,116.007,5.97309
Amphiprion ocellaris,116.007,5.97309
Amphiprion ocellaris,116.029,5.9934
Amphiprion clarkii,116.029,5.9934
Amphiprion ocellaris,116.008,6.00658
Amphiprion clarkii,116.014,5.96653
Amphiprion clarkii,116.008,6.00658
Amphiprion clarkii,124.762586,1.616224
Amphiprion clarkii,124.762586,1.616224
Amphiprion ocellaris,120.922562,13.756509
Amphiprion clarkii,124.749963,1.615163
Amphiprion clarkii,167.119539,-20.788047
Amphiprion melanopus,159.0434,-9.026502
Amphiprion clarkii,159.0434,-9.026502
Amphiprion clarkii,158.731302,-9.017705
Amphiprion clarkii,160.182475,-9.105455
Amphiprion melanopus,159.361812,-9.126567
Amphiprion clarkii,160.182475,-9.105455
Amphiprion clarkii,125.249545,1.474131
Amphiprion clarkii,124.801023,1.639051
Amphiprion clarkii,124.742154,1.616026
Amphiprion clarkii,124.742154,1.616026
Amphiprion clarkii,124.772927,1.629996
Amphiprion melanopus,145.658065,-14.640987
Amphiprion melanopus,145.453298,-14.688117
Amphiprion melanopus,145.450023,-14.683393
Amphiprion clarkii,145.448184,-14.650968
Amphiprion clarkii,145.450023,-14.683393
Amphiprion clarkii,124.761079,1.62849
Amphiprion clarkii,124.778057,1.626197
Amphiprion melanopus,167.119468,-20.788014
Amphiprion clarkii,114.17385,-21.831839
Amphiprion clarkii,130.31137,-0.364332
Amphiprion clarkii,114.290187,22.363862
Amphiprion clarkii,114.290187,22.363862
Amphiprion clarkii,120.984697,13.522275
Amphiprion clarkii,109.290222,12.195144
Amphiprion ocellaris,118.625,4.24188
Amphiprion clarkii,56.3659,25.4826
Amphiprion clarkii,120.91318,13.757987
Amphiprion clarkii,129.713889,29.609444
Amphiprion ocellaris,120.874703,13.707783
Amphiprion clarkii,120.880928,13.701763
Amphiprion ocellaris,120.878387,13.662407
Amphiprion clarkii,120.878387,13.662407
Amphiprion clarkii,120.84087,13.68503
Amphiprion ocellaris,120.92882,13.721333
Amphiprion ocellaris,120.92882,13.721333
Amphiprion clarkii,120.893592,13.681935
Amphiprion clarkii,120.985998,13.522445
Amphiprion ocellaris,120.960318,13.512472
Amphiprion clarkii,123.271429,9.079721
Amphiprion clarkii,120.380445,22.355783
Amphiprion clarkii,119.502685,-8.576393
Amphiprion ocellaris,115.446919,-8.717626
Amphiprion clarkii,115.446919,-8.717626
Amphiprion clarkii,119.567372,-8.674334
Amphiprion melanopus,167.518088,-22.575807
Amphiprion melanopus,146.274029,-16.725275
Amphiprion clarkii,146.274029,-16.725275
Amphiprion clarkii,124.116806,11.348527
Amphiprion melanopus,168.363356,-17.622014
Amphiprion melanopus,125.693899,-8.216258
Amphiprion clarkii,114.335629,22.473685
Amphiprion clarkii,115.517229,-8.527219
Amphiprion clarkii,125.604814,-8.332175
Amphiprion ocellaris,116.013196,5.964603
Amphiprion melanopus,152.712099,-24.110355
Amphiprion melanopus,115.472676,-8.664723
Amphiprion melanopus,115.472676,-8.664723
Amphiprion melanopus,152.711649,-24.110394
Amphiprion ocellaris,114.656986,-8.142869
Amphiprion ocellaris,127.921482,26.931289
Amphiprion clarkii,127.954599,26.915966
Amphiprion clarkii,115.593413,-8.274307
Amphiprion clarkii,127.947381,26.910186
Amphiprion clarkii,115.661349,-8.337815
Amphiprion clarkii,115.661338,-8.337818
Amphiprion melanopus,115.911051,-8.728808
Amphiprion melanopus,115.911051,-8.728808
Amphiprion melanopus,115.911051,-8.728808
Amphiprion melanopus,116.578212,-8.859407
Amphiprion clarkii,116.578212,-8.859407
Amphiprion clarkii,116.73354,-8.443858
Amphiprion clarkii,125.6,-8.2
Amphiprion melanopus,168.3,-17.8
Amphiprion melanopus,125.6,-8.2
Amphiprion melanopus,145.987027,-16.464985
Amphiprion melanopus,145.987027,-16.464985
Amphiprion ocellaris,115.188916,-8.409518
Amphiprion clarkii,115.513304,-8.529798
Amphiprion clarkii,115.513304,-8.529798
Amphiprion ocellaris,114.43167,-8.053263
Amphiprion ocellaris,124.200687,24.484454
Amphiprion ocellaris,124.181809,24.452719
Amphiprion clarkii,124.213386,24.489968
Amphiprion melanopus,116.578212,-8.859407
Amphiprion clarkii,115.513658,-8.530063
Amphiprion melanopus,115.513658,-8.530063
Amphiprion melanopus,115.513658,-8.530063
Amphiprion clarkii,115.513658,-8.530063
Amphiprion clarkii,114.513928,-8.120147
Amphiprion melanopus,115.513658,-8.530063
Amphiprion melanopus,115.513658,-8.530063
Amphiprion ocellaris,114.506074,-8.089832
Amphiprion ocellaris,114.506074,-8.089832
Amphiprion clarkii,145.987027,-16.464985
Amphiprion clarkii,119.73728,-8.521606
Amphiprion ocellaris,119.75352,-8.503767
Amphiprion melanopus,119.753254,-8.503596
Amphiprion ocellaris,119.599225,-8.501328
Amphiprion clarkii,119.814803,-8.549583
Amphiprion clarkii,151.990653,-21.842058
Amphiprion ocellaris,105.193145,2.134128
Amphiprion melanopus,168.283882,-17.750519
Amphiprion ocellaris,114.51163,-8.091257
Amphiprion clarkii,168.286212,-17.750991
Amphiprion melanopus,168.286212,-17.750991
Amphiprion clarkii,168.26278,-17.763987
Amphiprion clarkii,168.271363,-17.760718
Amphiprion clarkii,168.255623,-17.698297
Amphiprion melanopus,168.255623,-17.698297
Amphiprion clarkii,167.235464,-15.522782
Amphiprion clarkii,167.235464,-15.522782
Amphiprion melanopus,168.271363,-17.760718
Amphiprion clarkii,167.03832,-15.615108
Amphiprion melanopus,167.153576,-15.540778
Amphiprion melanopus,167.153576,-15.540778
Amphiprion clarkii,167.153576,-15.540778
Amphiprion ocellaris,116.081961,-8.364186
Amphiprion ocellaris,115.700162,-8.360894
Amphiprion clarkii,115.677486,-8.343793
Amphiprion clarkii,115.569437,-8.240469
Amphiprion clarkii,115.699609,-8.36154
Amphiprion ocellaris,125.242316,1.477082
Amphiprion ocellaris,125.242316,1.477082
